site_area,structure_type,water_consumption,recycling_rate,utilisation_rate,air_quality_index,issue_resolution_time,resident_count,electricity_cost
2537,Residential,4099,18,92,28,36,77,2909
4063,Commercial,3208,35,36,119,5,0,3286
1292,Residential,1057,70,95,77,56,122,2398
4367,Residential,6274,82,66,83,14,347,5088
2035,Residential,1288,44,95,104,38,85,2478
1418,Commercial,1351,44,31,153,71,0,1384
2729,Residential,5260,90,75,41,13,176,3238
2160,Residential,3714,11,36,39,28,111,1845
1843,Commercial,2054,26,69,44,50,0,2261
4043,Commercial,3301,30,43,116,63,0,4063
3368,Mixed-use,2936,27,44,199,18,268,2183
2431,Mixed-use,3396,76,77,104,34,157,1916
1773,Commercial,1236,54,90,66,4,0,1800
3848,Residential,1996,83,37,23,56,181,3085
1807,Commercial,3210,52,75,126,15,0,2045
1360,Mixed-use,2519,69,52,188,1,72,1420
4994,Commercial,8295,45,44,183,42,0,4105
3279,Residential,5625,29,70,185,9,202,3767
4749,Mixed-use,6293,31,93,78,60,13,3810
1813,Mixed-use,1326,75,95,156,30,124,2100
744,Industrial,1477,46,91,73,21,0,1965
840,Commercial,1764,17,43,152,40,0,1535
4257,Residential,8377,45,71,67,51,419,5365
3794,Mixed-use,6886,67,80,170,7,60,2949
2494,Commercial,2520,18,40,53,15,0,2312
858,Residential,1000,89,48,78,69,33,1052
4188,Residential,6753,14,74,32,65,317,4667
3588,Residential,2500,60,52,176,49,149,3415
4633,Residential,1922,77,55,102,61,120,3588
682,Industrial,1249,60,79,100,28,0,1885
4913,Commercial,10470,25,85,151,58,0,4870
4145,Commercial,3713,52,43,93,25,0,3550
4973,Commercial,6607,47,88,156,18,0,4543
3661,Commercial,3879,22,99,175,14,0,3868
1731,Residential,1134,30,76,13,9,149,2539
4293,Mixed-use,2773,83,47,96,64,232,2836
1046,Mixed-use,1000,56,47,134,30,89,985
4837,Residential,4527,43,74,104,29,47,3804
3789,Industrial,3850,88,81,197,23,0,4668
2786,Mixed-use,3834,18,60,143,65,154,2452
3469,Residential,5098,65,79,29,18,213,3808
1586,Residential,2033,76,37,122,14,41,1490
4863,Mixed-use,3355,17,88,48,65,172,3499
1755,Residential,2806,58,35,63,28,116,2089
3152,Commercial,3060,34,44,22,27,0,2871
2849,Industrial,5228,48,68,199,17,0,3492
4356,Residential,7336,46,97,41,40,293,5211
1267,Commercial,1660,63,30,136,28,0,1536
999,Residential,1338,83,51,186,23,80,1559
1093,Commercial,1848,82,58,97,34,0,1670
2178,Residential,2186,81,69,158,22,52,1771
4138,Mixed-use,5101,82,45,117,44,266,3092
755,Residential,1018,37,63,169,7,40,914
2473,Residential,5284,60,79,29,55,218,3474
3027,Residential,6048,15,96,150,54,244,4438
3425,Residential,4135,13,98,111,20,78,3288
1967,Residential,1985,72,39,108,26,169,2275
1572,Mixed-use,2110,70,91,198,72,31,2336
2800,Commercial,3814,36,43,96,18,0,2663
1466,Mixed-use,2834,34,31,11,71,46,1414
4436,Residential,8977,21,71,3,3,411,5324
3683,Residential,6146,40,60,82,31,342,4299
3332,Residential,3744,26,98,15,32,313,4693
4023,Residential,5416,20,82,166,29,248,4283
3097,Industrial,3253,90,74,50,9,0,3734
4375,Industrial,7250,57,44,8,41,0,4766
1975,Industrial,1821,,31,193,14,0,2510
3431,Mixed-use,2347,,67,127,48,248,2727
3624,Residential,2739,,77,38,68,55,3166
932,Commercial,1000,60,56,41,48,0,1175
4607,Commercial,2153,87,89,59,41,0,4296
2573,Commercial,4090,36,51,150,35,0,2403
1962,Commercial,4314,19,48,119,31,0,2093
4038,Residential,5373,34,33,167,61,358,4415
4049,Mixed-use,4155,45,41,128,65,286,2994
2873,Residential,2156,53,82,107,28,135,2864
1853,Industrial,2986,62,47,125,1,0,2439
4620,Commercial,3554,19,83,172,33,0,4369
3290,Residential,4286,48,80,47,25,240,3975
3519,Residential,5108,67,37,147,60,138,3617
1417,Commercial,1408,26,33,15,37,0,1756
4900,Residential,4403,18,98,82,65,364,5720
4105,Industrial,6644,51,91,92,25,0,4960
3712,Commercial,3337,31,80,65,54,0,3598
2158,Residential,4231,35,88,10,69,135,3046
1774,Residential,2086,43,47,113,38,166,2583
4394,Residential,7492,31,67,43,68,37,3763
1689,Commercial,2007,44,43,44,56,0,1526
4912,Mixed-use,3984,54,85,122,39,87,3863
3186,Residential,4317,73,47,60,58,168,3663
901,Commercial,1283,52,31,123,12,0,850
1593,Commercial,2238,44,85,56,39,0,2468
2583,Mixed-use,4118,77,46,117,47,233,2236
3609,Commercial,7298,63,99,142,46,0,3610
4646,Commercial,6691,23,81,126,72,0,4217
2839,Mixed-use,3035,82,46,133,24,90,2123
1806,Mixed-use,1000,65,96,6,72,158,1696
3906,Industrial,5222,71,48,159,15,0,4561
2911,Mixed-use,4144,10,64,87,28,177,2483
630,Residential,1000,20,82,92,56,41,1390
4459,Residential,4830,32,78,7,59,100,3852
4481,Mixed-use,6717,37,83,72,44,359,3190
2461,Residential,1558,88,86,198,30,89,2622
3966,Commercial,3426,54,48,21,7,0,3532
726,Residential,1597,50,95,21,51,39,1956
4500,Residential,5936,38,56,119,41,160,4168
3193,Residential,1410,53,64,155,29,143,3051
2368,Industrial,2100,52,41,38,9,0,2363
3771,Residential,3292,30,98,91,69,95,3413
1589,Commercial,1830,55,89,55,4,0,1833
3293,Mixed-use,2490,28,49,160,27,14,2294
981,Residential,1947,54,67,125,6,73,1659
2942,Commercial,3526,60,89,132,3,0,3289
2630,Residential,1439,85,80,197,24,243,3583
2989,Residential,4592,51,76,185,58,196,3275
1066,Commercial,2248,84,87,62,27,0,1599
4596,Residential,5536,49,67,100,7,273,4846
744,Residential,1031,27,79,156,26,50,1340
832,Mixed-use,1000,51,57,64,59,26,1041
900,Commercial,2676,84,39,198,13,0,1123
1472,Commercial,1000,53,65,73,70,0,1880
2224,Residential,1000,35,65,102,70,77,2578
2194,Residential,1771,29,78,61,6,199,2826
2170,Residential,1562,76,38,106,41,44,1908
2653,Industrial,3697,17,49,160,56,0,3299
3539,Residential,2419,52,96,16,24,49,3034
2368,Commercial,3287,27,79,170,50,0,2717
3964,Residential,2263,56,96,87,43,188,3935
1349,Residential,1637,33,77,153,61,79,1988
3810,Mixed-use,4611,65,44,70,50,71,2796
3263,Mixed-use,1569,20,43,157,31,237,1970
1100,Commercial,1743,89,72,127,56,0,2230
2711,Commercial,3329,35,50,18,27,0,2329
3011,Residential,6288,90,58,189,7,237,3624
1449,Residential,1762,34,76,134,22,47,1854
3507,Commercial,5413,90,46,31,12,0,3250
4521,Residential,4023,85,95,61,60,329,5478
821,Commercial,1000,87,44,134,7,0,1059
4707,Commercial,4692,16,45,31,4,0,4179
3222,Mixed-use,5276,48,81,198,58,178,2956
3029,Residential,5022,78,39,36,60,150,3022
4136,Residential,3026,45,70,40,16,182,3868
1808,Residential,3325,41,64,107,67,89,2139
2542,Residential,3899,53,34,105,5,142,2394
1854,Commercial,1625,57,70,36,32,0,2106
770,Mixed-use,1000,22,91,14,2,38,1413
2129,Mixed-use,1824,70,73,86,33,123,1777
2041,Industrial,1685,14,61,17,22,0,2310
4266,Residential,4304,78,100,51,20,353,5708
880,Residential,1343,79,64,88,39,35,1359
3285,Residential,2226,27,38,185,13,214,3495
4538,Residential,3917,38,36,109,10,400,4897
4003,Industrial,2865,76,81,25,35,0,4471
3291,Residential,3890,47,70,90,25,175,3286
1386,Residential,2579,74,81,18,71,32,1763
3920,Mixed-use,5652,21,76,109,55,93,3223
3118,Commercial,6481,11,52,61,19,0,3222
2405,Commercial,3629,79,83,161,17,0,2599
2799,Residential,3606,27,42,162,35,103,2607
3766,Residential,1882,40,38,117,32,175,3409
4514,Mixed-use,9306,46,31,103,30,21,3299
4818,Commercial,7685,18,58,135,20,0,4588
741,Commercial,1000,76,90,60,38,0,1559
1826,Residential,2438,11,58,154,22,64,2135
4080,Mixed-use,6016,36,68,66,40,215,3131
612,Commercial,1122,70,70,128,43,0,1310
960,Residential,2001,64,84,126,19,20,1364
1037,Mixed-use,1855,54,59,37,45,62,1285
4380,Commercial,5732,23,93,118,7,0,4184
2107,Residential,1894,22,75,87,65,127,2647
1253,Mixed-use,1740,29,33,22,51,99,1082
4841,Commercial,7245,66,61,12,57,0,4664
652,Residential,1000,38,42,10,56,56,1228
4854,Mixed-use,8428,14,72,194,22,241,3554
2438,Residential,4003,81,89,191,7,13,2141
1345,Commercial,1123,63,32,52,62,0,1324
931,Residential,1000,30,47,165,36,66,1418
996,Commercial,1429,28,88,73,5,0,1877
2038,Residential,1000,84,36,46,8,11,1281
2197,Residential,2488,27,79,148,12,188,3236
3494,Residential,6205,87,39,163,33,260,3929
1237,Commercial,1000,59,57,113,27,0,1621
1811,Residential,2422,37,38,43,30,136,2058
1595,Residential,1950,56,48,161,65,78,2203
4915,Residential,5567,60,74,133,24,226,4641
1965,Residential,3587,24,75,26,49,81,2466
2355,Commercial,1000,37,71,193,72,0,2206
866,Mixed-use,1000,41,96,154,61,60,1660
1980,Residential,1775,32,51,152,67,118,2402
4641,Mixed-use,8625,45,38,178,69,118,3311
1184,Residential,1000,34,71,167,61,107,2134
1392,Commercial,2825,72,78,141,7,0,2272
575,Residential,1259,27,58,127,18,43,1216
3258,Residential,5765,84,57,72,39,101,2577
3759,Residential,7804,18,89,199,66,152,4147
3743,Commercial,4000,64,73,105,62,0,3877
927,Mixed-use,1334,43,31,131,61,15,1112
1575,Residential,2174,41,90,68,35,138,2390
2018,Residential,2065,55,85,139,42,188,3084
727,Commercial,1499,83,72,75,13,0,1271
4362,Mixed-use,2553,30,34,41,42,251,2723
4424,Residential,8074,49,36,65,48,267,4564
3167,Residential,3577,75,50,118,45,95,2978
3810,Residential,4399,46,100,134,5,246,4353
1041,Mixed-use,1547,12,70,10,13,29,1486
2393,Residential,2963,85,41,2,20,185,2722
501,Commercial,1000,11,57,135,69,0,1050
4812,Industrial,7059,82,46,136,65,0,5303
2986,Commercial,4815,29,67,2,10,0,3086
3322,Mixed-use,5285,21,78,187,35,294,2760
1125,Residential,1018,41,30,103,55,67,1409
3001,Residential,4163,10,87,114,10,290,4055
2074,Residential,1000,53,88,5,69,15,2281
4015,Residential,2618,33,76,31,2,257,4171
3699,Commercial,6347,90,31,23,22,0,3015
1282,Mixed-use,1709,48,73,5,12,114,1107
3705,Commercial,7049,32,87,10,69,0,4072
2431,Commercial,1637,43,88,67,31,0,2726
2204,Residential,2513,39,42,24,32,16,1652
4849,Residential,3646,28,56,31,36,340,4957
2940,Residential,4901,55,99,93,51,170,3882
1317,Industrial,1327,59,37,47,39,0,1700
3596,Commercial,5357,41,46,58,61,0,3131
3810,Residential,4543,36,72,189,34,186,3859
4325,Residential,5927,42,52,8,8,299,4378
4277,Commercial,6349,43,33,8,43,0,3196
1045,Residential,1150,78,62,141,35,48,1674
2306,Residential,3978,53,92,192,40,43,2271
909,Residential,1479,36,72,89,64,20,1391
1504,Residential,1329,73,48,13,24,145,1958
984,Residential,1007,13,57,69,67,49,1650
2253,Mixed-use,2121,72,30,190,47,82,1782
1284,Mixed-use,1000,11,34,134,22,72,1198
2431,Mixed-use,1119,73,51,139,15,149,1842
902,Commercial,1000,34,78,149,56,0,1214
3809,Residential,4423,89,82,9,20,46,2680
2678,Residential,3406,78,82,148,9,109,2929
2363,Mixed-use,2744,16,37,84,44,224,1829
3121,Residential,5170,23,100,113,18,128,3680
2522,Commercial,2150,45,86,127,41,0,3161
2623,Residential,4684,11,32,54,10,169,3102
2962,Commercial,3355,47,60,21,48,0,2847
2586,Mixed-use,3853,46,83,17,23,25,2206
3227,Mixed-use,2969,69,57,184,44,150,2533
1802,Industrial,3488,60,85,2,61,0,2737
1104,Commercial,1407,35,51,109,26,0,1346
1591,Mixed-use,1508,21,57,163,1,65,1713
946,Residential,1341,66,74,3,64,78,2096
3459,Mixed-use,5300,75,64,49,48,313,3081
2608,Residential,3333,54,45,112,67,10,2544
3664,Residential,3082,25,87,48,28,239,4106
1890,Residential,3863,74,38,181,35,80,1826
641,Residential,1035,26,35,41,67,38,1078
1878,Residential,2636,72,88,57,62,184,3071
2297,Industrial,4407,18,47,100,50,0,2647
2776,Commercial,5049,85,86,58,43,0,3192
1391,Commercial,2743,25,84,137,50,0,2236
4614,Commercial,2683,37,75,24,8,0,4345
1059,Mixed-use,1130,88,70,103,12,56,920
2314,Mixed-use,2656,26,73,158,69,78,2250
3850,Mixed-use,3023,36,63,175,24,272,2697
2734,Commercial,2053,40,41,162,22,0,2522
1146,Mixed-use,2924,26,54,87,51,90,1321
4214,Commercial,2660,42,81,3,22,0,3928
4544,Residential,7502,55,59,127,33,146,4020
1289,Mixed-use,2486,85,73,63,52,112,1496
3806,Mixed-use,1810,69,92,186,12,99,3157
3275,Mixed-use,2603,45,47,162,5,323,2391
2515,Residential,2508,80,55,57,47,56,2187
4705,Commercial,3013,78,55,47,60,0,4322
2187,Residential,3462,90,30,127,57,158,2600
4226,Mixed-use,6952,31,86,61,70,107,3571
809,Commercial,2114,70,42,17,48,0,863
4143,Residential,8104,20,60,80,37,315,4756
3217,Mixed-use,4538,37,93,55,4,159,2419
4953,Residential,4372,56,63,61,62,305,4776
1966,Mixed-use,3035,76,91,41,50,138,1953
868,Mixed-use,1238,23,88,75,70,32,1478
1609,Commercial,2081,32,88,156,10,0,2245
771,Mixed-use,1163,50,92,120,34,67,1360
3086,Residential,4641,45,57,172,15,171,3127
4520,Residential,3889,76,31,199,71,233,4051
1842,Mixed-use,2853,58,65,82,63,123,1691
2740,Residential,1293,45,32,112,30,241,3066
1591,Mixed-use,2432,56,84,128,18,19,1671
605,Mixed-use,1000,90,46,25,52,54,838
2895,Residential,3642,30,99,127,30,206,3671
2205,Residential,2523,72,32,138,48,43,1752
3344,Commercial,5887,65,63,177,55,0,3246
1284,Commercial,1571,12,73,192,14,0,1899
4681,Commercial,4878,38,90,142,17,0,4490
3475,Residential,3533,64,79,113,67,145,3396
1364,Residential,1000,68,38,131,15,92,1526
1088,Residential,1645,31,75,137,32,11,1517
870,Mixed-use,1044,14,73,65,64,34,1071
3211,Residential,3502,21,33,89,49,125,2678
2634,Commercial,3590,51,40,97,24,0,2694
4985,Commercial,6568,37,86,74,34,0,4524
2331,Commercial,3804,53,62,115,21,0,2296
2675,Mixed-use,1542,90,100,89,29,16,2307
2693,Residential,2323,40,36,53,50,123,2534
2341,Mixed-use,2102,65,56,112,46,167,2053
890,Commercial,1000,23,72,73,13,0,1460
1969,Commercial,3633,24,58,120,17,0,2012
2503,Commercial,2135,61,99,184,67,0,3053
3772,Industrial,7663,65,63,61,16,0,4015
3475,Mixed-use,5969,15,68,184,61,38,2385
1357,Residential,2209,62,37,27,3,110,1928
3690,Residential,1574,47,45,115,64,149,3347
2938,Residential,4154,43,44,120,24,42,2350
971,Residential,1871,76,39,184,71,67,1170
3160,Industrial,6285,46,72,75,14,0,3887
4698,Commercial,5152,49,93,109,1,0,4309
1782,Residential,3211,33,57,106,4,133,2541
3808,Residential,6197,81,63,59,29,210,3834
3567,Mixed-use,6405,55,39,121,22,225,2794
1569,Residential,1157,13,87,109,1,131,2192
4930,Mixed-use,3526,88,45,14,10,34,3181
2090,Residential,3172,34,81,200,35,103,2991
4154,Residential,6879,42,34,71,71,390,4969
2455,Commercial,5749,83,88,173,54,0,3140
4225,Commercial,8434,23,53,108,46,0,4065
2274,Commercial,2804,37,43,169,7,0,2545
4054,Residential,7654,25,36,6,66,217,4028
1664,Mixed-use,2622,48,93,164,8,121,2165
4181,Residential,3016,81,73,31,45,334,4911
3949,Commercial,4257,89,64,160,19,0,3629
4430,Mixed-use,3310,55,48,150,19,349,2907
4723,Industrial,4342,11,39,173,23,0,4896
945,Commercial,1000,44,42,39,50,0,973
4784,Commercial,6059,40,83,142,49,0,4534
3659,Mixed-use,6322,62,43,73,34,286,3248
3020,Industrial,6234,72,48,36,6,0,2996
2311,Mixed-use,2764,31,76,104,45,176,2140
516,Residential,1000,34,70,53,37,36,978
4946,Residential,8794,43,62,156,1,483,5854
4278,Mixed-use,3100,76,32,93,21,181,2553
3392,Residential,6007,67,61,136,12,242,4052
3113,Residential,4080,72,86,166,42,193,3987
1456,Residential,1706,30,58,5,26,41,1549
4476,Residential,1951,45,93,154,32,116,3860
2891,Residential,2674,,38,75,68,185,2804
735,Industrial,1313,,80,57,30,0,2089
738,Commercial,1991,,74,153,39,0,1547
4417,Residential,3740,28,91,33,9,305,4852
4145,Commercial,2044,79,64,9,70,0,3532
1799,Residential,1000,86,91,53,39,50,2187
1993,Commercial,3485,45,43,49,34,0,2455
4388,Commercial,7084,77,33,145,56,0,4049
501,Commercial,1036,29,69,3,39,0,988
3103,Mixed-use,5957,21,62,69,56,167,2560
3640,Commercial,4036,77,61,189,26,0,3385
4696,Residential,8386,76,84,26,12,352,5351
4761,Industrial,4778,82,65,25,27,0,4783
788,Commercial,1000,11,32,189,13,0,1057
1625,Residential,3060,39,76,70,32,152,2863
520,Mixed-use,1000,78,33,57,12,46,578
1446,Industrial,1662,38,49,75,60,0,1764
1441,Residential,1466,55,41,196,72,35,1333
4486,Mixed-use,5460,23,66,0,21,361,3060
4635,Residential,2492,28,38,162,7,431,5095
1796,Commercial,1699,70,100,178,63,0,2592
2841,Residential,2400,89,76,34,13,48,2072
787,Residential,1000,49,98,139,7,40,1748
1453,Mixed-use,2099,24,65,155,37,48,1904
3229,Residential,2480,19,48,130,31,93,2868
4041,Commercial,7944,89,74,147,59,0,4074
1631,Industrial,2902,56,91,55,61,0,3424
1363,Commercial,1479,15,61,92,26,0,1671
504,Residential,1000,17,63,187,59,10,891
1045,Mixed-use,2064,30,53,32,4,56,989
2763,Mixed-use,3695,48,36,165,30,44,2058
4933,Commercial,3616,14,50,159,50,0,4254
840,Commercial,2001,50,45,138,66,0,1586
4890,Industrial,7085,88,94,133,26,0,5872
2060,Mixed-use,2115,78,76,8,11,54,1726
835,Residential,1000,51,73,170,58,32,1323
2016,Residential,4127,11,76,130,11,124,2600
4068,Mixed-use,4047,51,71,189,34,292,2670
1716,Residential,1753,31,80,29,68,11,2016
2908,Residential,4210,75,92,93,48,124,2852
3279,Residential,3535,27,93,5,5,132,3173
3735,Commercial,4124,25,81,44,71,0,3634
4434,Commercial,5766,34,61,185,69,0,4273
2416,Residential,3262,54,33,175,5,158,2671
1659,Commercial,2060,36,30,31,21,0,1733
1458,Mixed-use,2598,50,72,136,41,105,1143
1990,Industrial,3661,45,96,43,37,0,3021
1476,Mixed-use,1000,66,34,136,32,100,1304
1783,Commercial,2413,88,37,184,23,0,1510
1677,Commercial,2450,66,100,47,27,0,2077
2399,Mixed-use,2280,63,34,20,30,156,1415
1661,Industrial,2144,58,95,169,66,0,3155
1069,Residential,1000,79,94,74,31,30,1812
1558,Industrial,1822,82,98,12,28,0,2818
1663,Residential,1528,82,51,86,15,83,1641
1404,Commercial,2508,50,77,48,33,0,1766
2781,Commercial,2370,30,61,121,57,0,2926
4831,Mixed-use,8840,21,62,6,5,475,3585
3351,Mixed-use,5839,27,84,77,64,290,3007
4460,Commercial,2587,14,65,166,58,0,4363
4139,Commercial,3929,28,86,45,11,0,3980
1488,Mixed-use,1596,87,55,112,14,122,1700
3159,Mixed-use,5711,83,86,88,42,18,2799
4458,Residential,3178,86,77,171,72,436,5233
1922,Commercial,3349,40,77,176,46,0,2481
4699,Residential,8293,27,70,55,23,311,4842
1904,Mixed-use,2764,70,40,91,31,188,1222
4409,Residential,6063,71,87,191,53,163,4663
671,Residential,1000,51,73,191,68,60,1457
3486,Industrial,3931,63,98,73,66,0,4306
616,Commercial,1000,29,57,165,49,0,1563
3826,Commercial,3445,70,53,99,51,0,3647
3794,Mixed-use,6990,50,80,104,49,304,2953
2733,Residential,3357,30,81,54,5,49,3186
2980,Industrial,5650,53,83,176,12,0,3808
663,Industrial,1835,55,86,137,33,0,2173
3268,Industrial,3416,19,93,29,25,0,4507
1641,Mixed-use,2210,72,98,42,19,148,2176
4456,Commercial,3531,61,79,171,12,0,3642
3125,Residential,1037,30,38,160,67,171,2821
4700,Mixed-use,2255,25,99,199,6,383,3411
4687,Commercial,6875,84,71,76,53,0,4054
4835,Residential,9119,79,77,151,14,276,5278
4797,Commercial,7097,21,83,199,72,0,4534
2113,Residential,3697,50,71,108,46,169,3107
4012,Mixed-use,3792,89,31,94,13,59,2367
995,Mixed-use,2400,17,45,124,61,46,1134
4127,Mixed-use,7407,53,79,132,58,358,2989
1947,Commercial,3939,30,68,174,36,0,2352
1572,Residential,2142,74,44,9,12,44,1578
3300,Commercial,2718,90,79,155,42,0,3428
1015,Mixed-use,1145,45,61,41,56,92,1311
2129,Residential,1669,23,82,33,17,180,2893
4922,Industrial,5635,40,93,90,44,0,5546
2302,Industrial,3311,41,98,41,9,0,3481
1533,Mixed-use,1000,77,50,100,23,19,1055
671,Residential,1000,62,98,174,50,52,1938
4098,Residential,5240,12,89,47,64,245,4321
840,Residential,1000,42,47,116,8,57,1241
2447,Mixed-use,2065,70,95,106,39,107,2712
1888,Residential,2799,76,100,93,55,68,2186
3950,Residential,8092,47,84,105,51,351,5226
796,Residential,1130,75,86,88,44,53,1320
725,Mixed-use,1061,84,71,54,72,32,1203
796,Commercial,1310,83,54,190,61,0,1487
842,Commercial,1000,18,98,34,12,0,2041
3441,Commercial,2607,35,45,124,30,0,2870
1136,Industrial,1000,12,76,113,13,0,1994
4086,Mixed-use,5334,61,52,74,23,380,2952
4267,Commercial,4892,34,61,29,72,0,4147
3130,Residential,1274,68,76,173,45,25,2751
777,Mixed-use,1000,61,71,88,37,38,1030
2496,Commercial,3157,69,87,13,72,0,2786
3317,Residential,3827,27,35,66,15,158,3397
1487,Residential,1884,48,64,123,30,89,2063
2085,Mixed-use,2802,67,89,59,41,104,2136
890,Residential,1148,37,39,131,68,70,1583
1459,Mixed-use,2686,19,99,102,50,63,2212
3013,Residential,5734,18,49,171,32,119,3107
798,Residential,1446,79,48,78,48,73,1436
1315,Residential,1000,87,37,54,24,91,1879
2450,Mixed-use,4019,45,75,89,1,97,1924
1950,Commercial,3673,73,39,101,19,0,1621
4090,Mixed-use,5898,32,80,144,14,167,2948
604,Mixed-use,1000,41,32,5,69,34,565
3317,Residential,4430,52,37,142,31,72,3024
1318,Industrial,1703,38,81,167,23,0,2504
4348,Commercial,6260,55,89,3,69,0,4327
1949,Residential,1445,13,77,110,37,40,2097
4760,Commercial,4346,48,64,71,63,0,3945
2084,Mixed-use,1862,75,77,124,55,70,2044
4424,Commercial,5318,81,48,115,10,0,3649
3948,Residential,5551,51,59,35,25,372,4486
4766,Mixed-use,3072,80,34,72,22,201,3047
3442,Residential,3140,29,65,94,28,183,3675
4753,Residential,2754,20,34,58,58,128,3587
1940,Residential,1435,55,59,17,42,166,2385
4072,Mixed-use,3787,75,67,142,20,149,3129
4139,Residential,3250,16,78,186,10,193,4244
3925,Commercial,3625,88,44,88,37,0,3501
4176,Industrial,5920,90,88,198,46,0,4591
1577,Commercial,2158,61,66,83,58,0,2121
2005,Industrial,2103,70,61,200,35,0,3008
4860,Commercial,9386,21,76,73,11,0,4605
2361,Residential,2460,54,98,12,38,208,3484
2468,Commercial,2096,85,77,101,40,0,2407
2726,Industrial,2929,88,74,47,42,0,3702
1269,Residential,1194,16,94,191,8,124,2626
798,Mixed-use,1126,35,62,45,14,39,1301
3878,Mixed-use,4119,79,52,31,14,161,2562
3840,Commercial,3083,82,90,73,10,0,3576
1974,Mixed-use,3049,89,91,17,25,195,1700
3190,Residential,4867,24,75,120,59,11,2636
680,Mixed-use,1000,16,96,30,57,19,1651
3942,Residential,6801,22,89,119,65,320,4530
1490,Commercial,1681,15,66,37,19,0,1836
4729,Residential,5634,38,81,166,5,18,3235
4739,Commercial,7164,53,99,89,10,0,4514
919,Residential,1000,47,43,170,3,46,1288
2955,Mixed-use,4553,75,41,140,55,138,2094
4848,Mixed-use,4551,80,49,50,20,49,3511
1364,Mixed-use,1590,80,89,25,32,111,1892
4730,Mixed-use,5329,78,54,89,57,429,3262
4300,Residential,2357,11,53,44,56,88,3437
4264,Residential,3178,62,92,1,3,234,4071
4596,Industrial,2261,61,46,29,66,0,4238
2849,Commercial,4291,71,74,186,41,0,2764
4990,Residential,9077,21,65,131,46,152,4489
1548,Residential,2086,63,88,108,65,134,2554
4076,Industrial,5721,34,95,124,53,0,5178
2561,Mixed-use,2229,42,100,192,65,52,2633
1518,Residential,2399,76,68,161,45,129,2401
2432,Residential,2172,11,54,153,3,57,2082
3544,Residential,4062,40,71,170,48,46,3211
2173,Residential,2703,24,69,156,21,80,2443
1026,Commercial,1000,17,46,92,51,0,1589
2233,Residential,1605,32,65,92,39,118,2446
3906,Mixed-use,5036,43,45,126,70,362,2797
1304,Mixed-use,2489,15,78,174,27,25,1746
2963,Residential,2807,50,57,37,20,94,2724
1733,Commercial,2369,62,94,91,26,0,2227
1884,Commercial,2324,29,49,28,19,0,2085
1955,Residential,2870,67,64,101,7,78,2125
839,Commercial,1000,42,71,161,37,0,1520
2510,Mixed-use,2451,57,93,175,37,71,2543
4935,Commercial,2546,32,46,155,60,0,4570
1136,Industrial,1530,66,63,45,71,0,2064
1909,Mixed-use,3587,55,59,27,40,30,1706
638,Residential,1000,30,100,68,71,50,1619
4829,Commercial,6361,77,44,148,56,0,4577
2217,Commercial,2379,21,99,114,33,0,2849
4498,Mixed-use,5515,63,69,96,21,309,3501
4910,Residential,2918,28,53,165,61,40,3683
4257,Residential,5423,16,65,62,20,280,4632
4396,Industrial,6177,84,57,79,72,0,4676
2142,Commercial,1795,49,35,197,17,0,1977
3988,Mixed-use,7670,12,92,50,53,19,3387
2994,Industrial,5166,22,52,179,68,0,3735
1617,Commercial,1000,21,41,85,55,0,1510
4666,Mixed-use,3799,51,84,93,24,79,3485
2505,Commercial,2953,25,44,174,27,0,2415
1574,Commercial,1232,26,81,23,34,0,1965
2986,Residential,2566,52,53,20,6,113,2849
1464,Commercial,1479,74,77,93,57,0,1754
4014,Commercial,4797,83,82,166,17,0,3868
646,Residential,1000,32,50,59,28,12,977
4349,Residential,5499,56,82,136,55,294,4716
3300,Mixed-use,1445,41,99,3,28,31,2563
3776,Residential,3676,83,96,22,39,105,3300
518,Commercial,1502,72,99,107,62,0,1340
2460,Industrial,1686,89,51,136,42,0,2567
543,Residential,1115,23,92,106,67,10,1169
694,Commercial,1161,17,31,125,15,0,922
1515,Residential,1781,56,88,96,48,75,2219
2420,Residential,4157,44,44,67,3,125,2917
2923,Industrial,2797,11,48,151,53,0,3363
4871,Commercial,5559,52,71,57,35,0,4619
1296,Mixed-use,1000,58,62,25,43,42,1368
3477,Residential,3763,75,93,101,55,34,3454
1656,Commercial,1590,85,61,1,56,0,1697
2874,Mixed-use,2171,39,39,169,40,14,1918
3909,Residential,2085,14,64,146,13,243,3598
3397,Residential,5985,80,73,176,23,73,3184
1406,Residential,1050,69,48,197,10,110,1874
1925,Industrial,2133,25,56,87,29,0,2505
3167,Commercial,2592,70,52,142,54,0,2755
3238,Industrial,4558,,57,0,6,0,3856
3210,Commercial,6463,,36,129,9,0,3171
3696,Commercial,6356,68,78,161,14,0,3715
4481,Residential,8679,28,59,112,51,196,4726
2884,Residential,4014,83,61,46,47,119,3051
3519,Mixed-use,4306,74,64,169,58,208,2364
3873,Residential,4079,10,40,97,63,333,4200
4819,Mixed-use,5849,16,73,132,28,480,3392
3967,Industrial,3857,70,78,149,39,0,4435
3456,Commercial,2338,89,66,79,9,0,3360
4172,Residential,8569,48,39,185,66,122,3816
1528,Mixed-use,3140,87,44,43,14,37,1504
3515,Residential,3515,34,85,17,1,196,3677
573,Mixed-use,1000,32,38,177,72,46,672
4297,Commercial,2735,22,47,140,29,0,3776
903,Residential,1283,63,74,11,38,28,1282
